"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"ko05020","Human Diseases","Neurodegenerative disease","ko05020","Prion disease","20/301","191/5930",0.00152875393122358,0.335234437183829,0.333453858328676,"K02137/K02131/K06491/K03083/K03960/K03961/K00922/K03944/K08738/K02128/K04450/K03030/K03959/K03934/K05870/K07374/K03987/K03986/K03283/K00236",20
"ko04514","Environmental Information Processing","Signaling molecules and interaction","ko04514","Cell adhesion molecules","13/301","105/5930",0.0023563557354096,0.335234437183829,0.333453858328676,"K06087/K06735/K06491/K16350/K05412/K05413/K07378/K25834/K06470/K06538/K06713/K06770/K06089",13
"ko00190","Metabolism","Energy metabolism","ko00190","Oxidative phosphorylation","12/301","97/5930",0.0034537941449067,0.335234437183829,0.333453858328676,"K02137/K02131/K02145/K02260/K03960/K03961/K03944/K08738/K02128/K03959/K03934/K00236",12
"ko05322","Human Diseases","Immune disease","ko05322","Systemic lupus erythematosus","7/301","41/5930",0.00410072706035265,0.335234437183829,0.333453858328676,"K05412/K05413/K11090/K06470/K03987/K03986/K06472",7
"ko05016","Human Diseases","Neurodegenerative disease","ko05016","Huntington disease","20/301","212/5930",0.00518238880394549,0.338928227778035,0.337128029561928,"K02137/K02131/K04638/K03960/K03016/K11826/K03961/K03944/K03012/K08738/K02128/K03030/K10408/K03959/K04398/K03934/K05870/K07374/K00236/K05003",20
"ko00514","Metabolism","Glycan biosynthesis and metabolism","ko00514","Other types of O-glycan biosynthesis","4/301","19/5930",0.0137655866549578,0.592891672902653,0.589742562133977,"K13667/K23800/K00710/K07968",4
"ko05320","Human Diseases","Immune disease","ko05320","Autoimmune thyroid disease","4/301","19/5930",0.0137655866549578,0.592891672902653,0.589742562133977,"K05412/K05413/K06470/K06538",4
"ko04974","Organismal Systems","Digestive system","ko04974","Protein digestion and absorption","8/301","64/5930",0.0149114303279777,0.592891672902653,0.589742562133977,"K23455/K01389/K08780/K06238/K19721/K19720/K01278/K01539",8
"ko04672","Organismal Systems","Immune system","ko04672","Intestinal immune network for IgA production","5/301","30/5930",0.0163181194376877,0.592891672902653,0.589742562133977,"K05412/K05413/K04189/K06470/K06713",5
"ko04973","Organismal Systems","Digestive system","ko04973","Carbohydrate digestion and absorption","4/301","22/5930",0.0230576664831029,0.720571794466368,0.716744517914398,"K00922/K07593/K01084/K01539",4
"ko05330","Human Diseases","Immune disease","ko05330","Allograft rejection","3/301","13/5930",0.0253391983205125,0.720571794466368,0.716744517914398,"K05412/K05413/K06470",3
"ko04714","Organismal Systems","Environmental adaptation","ko04714","Thermogenesis","15/301","171/5930",0.0264430016317933,0.720571794466368,0.716744517914398,"K02137/K02131/K02260/K03960/K03961/K11340/K03944/K02128/K04450/K05259/K03959/K03934/K05870/K11450/K00236",15
"ko00601","Metabolism","Glycan biosynthesis and metabolism","ko00601","Glycosphingolipid biosynthesis - lacto and neolacto series","4/301","24/5930",0.0309458180125276,0.725595440182749,0.721741480819151,"K03766/K00719/K03877/K07968",4
"ko05332","Human Diseases","Immune disease","ko05332","Graft-versus-host disease","3/301","14/5930",0.0310652482035428,0.725595440182749,0.721741480819151,"K05412/K05413/K06470",3
"ko04932","Human Diseases","Endocrine and metabolic disease","ko04932","Non-alcoholic fatty liver disease","11/301","119/5930",0.0383896002800113,0.825316164858066,0.820932544474947,"K03083/K03960/K07296/K03961/K00922/K03944/K08738/K03959/K04398/K03934/K00236",11
"ko04061","Environmental Information Processing","Signaling molecules and interaction","ko04061","Viral protein interaction with cytokine and cytokine receptor","8/301","77/5930",0.0403824423172142,0.825316164858066,0.820932544474947,"K04721/K05137/K04186/K04189/K05050/K04175/K14625/K05138",8
"ko05150","Human Diseases","Infectious disease: bacterial","ko05150","Staphylococcus aureus infection","5/301","39/5930",0.0456171667255347,0.845865946148468,0.841373176758012,"K03992/K03987/K03986/K06472/K12560",5
"ko05120","Human Diseases","Infectious disease: bacterial","ko05120","Epithelial cell signaling in Helicobacter pylori infection","6/301","52/5930",0.046561428228356,0.845865946148468,0.841373176758012,"K06735/K02145/K06786/K05050/K04175/K06089",6
"ko04911","Organismal Systems","Endocrine system","ko04911","Insulin secretion","7/301","67/5930",0.0520580464216585,0.873346613631408,0.868707882221487,"K04938/K07593/K04450/K04351/K05259/K05870/K01539",7
"ko00280","Metabolism","Amino acid metabolism","ko00280","Valine, leucine and isoleucine degradation","5/301","41/5930",0.0547477832125886,0.873346613631408,0.868707882221487,"K07514/K01966/K05605/K00157/K01640",5
"ko05415","Human Diseases","Cardiovascular disease","ko05415","Diabetic cardiomyopathy","12/301","142/5930",0.0560864797744941,0.873346613631408,0.868707882221487,"K02137/K02131/K03083/K03960/K03961/K00922/K03944/K19720/K02128/K03959/K03934/K00236",12
